WebSocket connected price_upd_ws for TRX
Received message price_upd_ws for TRX: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0Q\xcaLQ\xb2R2T\xd2Q\xca-N\x07\xb2\x82C\x9d\x9d]\x83\x83\x81\xfc\x92\xcc\xdc\xd4\xe2\x92\xc4\xdc\x02%+Cs\x13ScCKs\x13\x03c3\xcbZ\x00\xb9r\x8f\xf8=\x00\x00\x00'
WebSocket connected account_upd_ws
WebSocket connected price_upd_ws for ADA
Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0Q\xcaLQ\xb2R2T\xd2Q\xca-N\x07\xb2\x82C\x9d\x9d]\x83\x83\x81\xfc\x92\xcc\xdc\xd4\xe2\x92\xc4\xdc\x02%+Cs\x13ScCKs\x13C\x13s\xd3Z\x00\x8bFO\xf5=\x00\x00\x00'
2025-04-22 14:07:16,966 - my_app - DEBUG - Received message price_upd_ws for TRX: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03213S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2!A\x11\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00b(U\x91t\x00\x00\x00'
2025-04-22 14:07:17,184 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314V\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xcc\xaf\xed[t\x00\x00\x00'
2025-04-22 14:07:17,266 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x8a\x99\xcf\x1at\x00\x00\x00'
2025-04-22 14:07:17,279 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x8a\x99\xcf\x1at\x00\x00\x00'
2025-04-22 14:07:17,813 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314V\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xcc\xaf\xed[t\x00\x00\x00'
2025-04-22 14:07:17,827 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314V\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xcc\xaf\xed[t\x00\x00\x00'
2025-04-22 14:07:18,313 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314V\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xcc\xaf\xed[t\x00\x00\x00'
2025-04-22 14:07:18,357 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314V\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xcc\xaf\xed[t\x00\x00\x00'
2025-04-22 14:07:18,369 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314V\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xcc\xaf\xed[t\x00\x00\x00'
2025-04-22 14:07:18,369 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314V\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xcc\xaf\xed[t\x00\x00\x00'
2025-04-22 14:07:18,655 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\r\xca1\x0e\x80 \x0c\x00\xc0\xbftUL[hZx\x87\x1f\x10)\xc6A\xe3\xe0f\xfc\xbb\xde|\x0f\\\xfb\xb9A\x81\xd5:uW\xcaY["\xd1\xba\xb8Gq\x89\xb5e\xea\xa40\xc2\xbd\x1f\xfeOF\x96\x80)0\xcf\x94\x0bj!\x9b\xa2\xda\x80\x86\x08\xef\x07k\r\xf1"Q\x00\x00\x00'
2025-04-22 14:07:18,748 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x8a\x99\xcf\x1at\x00\x00\x00'
2025-04-22 14:07:19,161 - my_app - DEBUG - Received message price_upd_ws for TRX: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03213S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2!A\x11\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00b(U\x91t\x00\x00\x00'
2025-04-22 14:07:19,172 - my_app - DEBUG - Received message price_upd_ws for TRX: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03213S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2!A\x11\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00b(U\x91t\x00\x00\x00'
2025-04-22 14:07:19,660 - my_app - DEBUG - Received message price_upd_ws for TRX: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\r\xca1\x0e\x80 \x0c\x05\xd0\xbbtU\xccoC\x019\x87\x17\xb0\x08\x86A\xe3\xe0f\xbc\xbb\xbe\xf9=t\xf5s\xa7L\x1b\xfbP5ZIl\xde\x8a&A\x8bf\xa1\xa1Ae\r4\xd2\xdd\x8f\xfaO\x81\xa8\x83w"\x0b\xcf\x191\xf3<1\xeb\x80\x04\xd0\xfb\x01|^\xaa\x0eQ\x00\x00\x00'
2025-04-22 14:07:19,759 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x8a\x99\xcf\x1at\x00\x00\x00'
2025-04-22 14:07:19,818 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314R\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xd5\xe7(\x0ct\x00\x00\x00'
2025-04-22 14:07:20,197 - my_app - DEBUG - Received message price_upd_ws for TRX: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03213S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2!A\x11\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00b(U\x91t\x00\x00\x00'
2025-04-22 14:07:20,198 - my_app - DEBUG - Received message price_upd_ws for TRX: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03213S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2!A\x11\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00b(U\x91t\x00\x00\x00'
2025-04-22 14:07:20,198 - my_app - DEBUG - Received message price_upd_ws for TRX: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03213S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2!A\x11\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00b(U\x91t\x00\x00\x00'
2025-04-22 14:07:20,289 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x8a\x99\xcf\x1at\x00\x00\x00'
2025-04-22 14:07:20,290 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x8a\x99\xcf\x1at\x00\x00\x00'
2025-04-22 14:07:20,290 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x8a\x99\xcf\x1at\x00\x00\x00'
2025-04-22 14:07:20,300 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x8a\x99\xcf\x1at\x00\x00\x00'
2025-04-22 14:07:20,318 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314R\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xd5\xe7(\x0ct\x00\x00\x00'
2025-04-22 14:07:21,197 - my_app - DEBUG - Received message price_upd_ws for TRX: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03213S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2!A\x11\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00b(U\x91t\x00\x00\x00'
2025-04-22 14:07:21,215 - my_app - DEBUG - Received message price_upd_ws for TRX: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03213S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2!A\x11\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00b(U\x91t\x00\x00\x00'
2025-04-22 14:07:21,238 - my_app - DEBUG - Received message price_upd_ws for TRX: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03213S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2!A\x11\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00b(U\x91t\x00\x00\x00'
2025-04-22 14:07:21,405 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314R\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xd5\xe7(\x0ct\x00\x00\x00'
2025-04-22 14:07:21,406 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xfe?g\xf4t\x00\x00\x00'
2025-04-22 14:07:21,406 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314R\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xd5\xe7(\x0ct\x00\x00\x00'
2025-04-22 14:07:21,576 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x8a\x99\xcf\x1at\x00\x00\x00'
2025-04-22 14:07:22,746 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x8a\x99\xcf\x1at\x00\x00\x00'
2025-04-22 14:07:22,778 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x8a\x99\xcf\x1at\x00\x00\x00'
2025-04-22 14:07:22,802 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x8a\x99\xcf\x1at\x00\x00\x00'
2025-04-22 14:07:23,247 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x8a\x99\xcf\x1at\x00\x00\x00'
2025-04-22 14:07:23,270 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x8a\x99\xcf\x1at\x00\x00\x00'
2025-04-22 14:07:23,270 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x8a\x99\xcf\x1at\x00\x00\x00'
2025-04-22 14:07:23,279 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x8a\x99\xcf\x1at\x00\x00\x00'
2025-04-22 14:07:23,819 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xfe?g\xf4t\x00\x00\x00'
2025-04-22 14:07:23,844 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xfe?g\xf4t\x00\x00\x00'
2025-04-22 14:07:23,844 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314R\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xd5\xe7(\x0ct\x00\x00\x00'
2025-04-22 14:07:24,236 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\r\xca1\x0e\x80 \x0c\x05\xd0\xbbtU\xcc\xa7\x16\n\x9c\x83\x0b\x10i\x0c\x83\xc6\xc1\xcdxw}\xf3{\xe8\x1a\xe7N\x85\xcc\x1bZ\xec\xd6\xc0\x90\x1e\xa4\x99\xaa\x9a\x815\xc7-\x89\xd2L\xf78\xec\x9f\x0c\x0e\x0e\xe2\x98\xab\xcf\x05Zx]rH\x13\x12@\xef\x07\x18\x13wCQ\x00\x00\x00'
